Artist(s),Song Name,Spotify Link,Score
Joy Oladokun,"Questions, Chaos & Faith",https://open.spotify.com/track/7dwszn3bUo9ozTx5SjRzZa,0.7647895946428572
Taylor Swift,Down Bad,https://open.spotify.com/track/2F3N9tdombb64aW6VtZOdo,0.7318912219285714
"Jaz Karis, Mahalia",NICE GIRLS,https://open.spotify.com/track/30JrG6H4yDSDyLPStS69CG,0.7311854790714286
Forest Blakk,Undone,https://open.spotify.com/track/0JujZ8PVcQ7kZbaqkc3aAh,0.7203599217857144
"Zac Brown Band, Mac McAnally",Pirates & Parrots (feat. Mac McAnally),https://open.spotify.com/track/5rqj68RF5smc7CmGE60jSb,0.7196807789285714
Surfaces,Golden,https://open.spotify.com/track/0ZUpCQFSRhJhMJlnjzf1oZ,0.7099379217857144
Mercer Henderson,What You Wanted,https://open.spotify.com/track/6id2Exr8Jp9bO1uFUC2i9B,0.7082599217857144
RealestK,Let Me Go,https://open.spotify.com/track/3KSy31qPrTqOcPXnebceQN,0.7018322903571429
Jhariah,BIGSHOT,https://open.spotify.com/track/4rw3XsjKI27B5PBIyrbS8x,0.6986522075
Danielle Bradbery,Younger and Wiser,https://open.spotify.com/track/6p5dxf9lCU0nS4taYbrc3E,0.697797793357143
"03 Greedo, Maxo Kream",R.I.C.O.,https://open.spotify.com/track/1xwwiCARYUFeKtmPoT048O,0.6942095389285713
"Taylor Swift, Post Malone",Fortnight (feat. Post Malone),https://open.spotify.com/track/2OzhQlSqBEmt7hmkYxfT6m,0.6932750432142859
sombr,savior,https://open.spotify.com/track/2cPgl2d9IPeNB8794NftZT,0.6922537789285714
iñigo quintero,Desconocido,https://open.spotify.com/track/10pstCVmtxdb4TZ0pL4IjH,0.687795064642857
$uicideboy$,"Are You Going to See the Rose in the Vase, or the Dust on the Table",https://open.spotify.com/track/78RdTKcI2CediltTnGLIqr,0.6860807789285713
"Sia, Paris Hilton",Fame Won’t Love You (feat. Paris Hilton),https://open.spotify.com/track/7h2FujO8auY7s0hD4SCtZ4,0.[phone]
"Mez, SAINt JHN, MAVI",Bat Phone,https://open.spotify.com/track/0rLhCmGwVdTnhpDtckZ1dC,0.6787950646428571
Arooj Aftab,Raat Ki Rani,https://open.spotify.com/track/5bYvn1VEE4f4kjug81vwmE,0.6777170646428571
Hozier,Why Would You Be Loved,https://open.spotify.com/track/4oHFmfo0VVpcIA9AewhOZB,0.6769120790714286
Mon RovÎa,Damn These Forces,https://open.spotify.com/track/7AuNXwgiihfpxY6Y9iSvFs,0.6712483789285715
"Gloss Up, Jacquees",Ride Home,https://open.spotify.com/track/2rnWo5yqcjpx0lldvnTdIU,0.6682522075
"Headie One, Stormzy, Tay Keith",Cry No More (feat. Stormzy & Tay Keith),https://open.spotify.com/track/1RAwKDC2VKpxLy6es0KZTJ,0.6669604932142856
"Eyedress, Cuco",Changing Faces (feat. Cuco),https://open.spotify.com/track/0Ti4ZWTNevOQFTN63Vldjl,0.6625562066428572
"Nas, DJ Premier",Define My Name,https://open.spotify.com/track/4LDx21eeTurv7b1slX4rFl,0.6623664932142856
Rundown Spaz,How It Feel,https://open.spotify.com/track/7HJ9D1uLjSRyp0chTB08yS,0.6601448647857142
Sadie Jean,You Don’t,https://open.spotify.com/track/4wxBy0t4F83qVAiHahe6kW,0.6583170646428572
"Juls, Odeal",Hold You Down,https://open.spotify.com/track/1UAv2FU9jslNl8AHsoUBjY,0.6552484923571428
Tyler Childers,Going Home - Live,https://open.spotify.com/track/0IFwRqhkQZdKpUW1uvOaDO,0.6541927789285713
Koryn Hawthorne,In the Morning,https://open.spotify.com/track/1U7lTpzMzmhspBP3892Gmy,0.6508379217857143
Stela Cole,Feel It Again,https://open.spotify.com/track/5d3Q0zYlx2vTIQUXCkbvh5,0.6500329217857143
Wyatt Flores,Running Out Of Time,https://open.spotify.com/track/4qIdRNZsrZ0HHPq73AWGQW,0.6495387532142857
Cassandra Jenkins,Only One,https://open.spotify.com/track/5MXegzzvDfUSfwpf8a0FCq,0.6477847780714285
WesGhost,SPINE,https://open.spotify.com/track/6Stz1dIY7OD61gU7SdVR22,0.6463218932142858
Tee Grizzley,Suffer In Silence,https://open.spotify.com/track/0gkV6O56gE1siaDAJenaLZ,0.6448692219285714
Jelani Aryeh,Shudder,https://open.spotify.com/track/1c1iyuIpgPr7FBbMBkQEzJ,0.6394369353571429
"JWLKRS Worship, Maverick City Music, Chandler Moore",In The Name of Jesus (feat. Chandler Moore),https://open.spotify.com/track/4O2mQtteYmGU173GcZjn6C,0.6385222075
Baby Kia,NYC WITH FELONS,https://open.spotify.com/track/73Ov82yPi2A8i1yH8PhzVS,0.635983507642857
Kings of Leon,Nothing To Do,https://open.spotify.com/track/2Eza3ko1jcN2xkm6BkeUM4,0.6318118746428569
"Rvshvd, Paul Wall",Hunnids In A Honky Tonk (feat. Paul Wall),https://open.spotify.com/track/0mGVfytxzgPXgGJf7RknpU,0.6298807789285714
Lola Brooke,Neighborhood Hero,https://open.spotify.com/track/4l7iSP0OBLK2qfxpJ4SzLZ,0.6296413833571428
Inayah,Pressure,https://open.spotify.com/track/5XeibBA25uruR2fj9SgCJk,0.626309350357143
Skilla Baby,Free Big Meech,https://open.spotify.com/track/0PBYOiDJxW54ZRjMl8xXs8,0.6261549362142859
Hana Vu,22,https://open.spotify.com/track/7jECqeVkbeYMvKNsYJvjY4,0.6250552360714285
Vedo,Your Love Is All I Need,https://open.spotify.com/track/5K4XGPDbG9CR6hoAM0Htua,0.6240950646428571
"Mozzy, Fridayy",LOST IT ALL (feat. Fridayy),https://open.spotify.com/track/6DixIW3CTticYSsVPknx6q,0.6232236360714286
Taylor Swift,I Can Do It With a Broken Heart,https://open.spotify.com/track/4q5YezDOIPcoLr8R81x9qy,0.6208379217857143
Shaya Zamora,Pretty Little Devil,https://open.spotify.com/track/3fxWcOWUQxapuKin9NhCcf,0.6198652217857142
"Baby Jungle, Rob49",Freaknik (feat. Rob49),https://open.spotify.com/track/2WFgPHTz1w2mMKMT9R9buO,0.6189436360714284
"Lost Frequencies, David Kushner",In My Bones,https://open.spotify.com/track/1dcK8O2qEq7E34o4ImQEco,0.6161287360714285
"Daniel Allan, RIZ LA VIE, Emilia Ali",Spaceman (ft. RIZ LA VIE),https://open.spotify.com/track/7JAroptXIwH4bIiB6ZcgVD,0.6127166360714286
Eden Muñoz,¿CÓMO TE FUE SIN MÍ?,https://open.spotify.com/track/6fTKsQnJ0pKjMzYt30KjRv,0.6108441932142856
"ODUMODUBLVCK, Blaqbonez, Lekaa Beats",TECHNICIAN (feat. Blaqbonez & Lekaa Beats),https://open.spotify.com/track/60qIa2znv2BICoDyJS8rNv,0.6092241760714285
Local Natives,Throw It In The Fire,https://open.spotify.com/track/6R8Y7KP9l1wmD5TLnXIrDJ,0.6092193503571428
Logic,44ever,https://open.spotify.com/track/40DarBiyfVPEC6OQid9jv6,0.6060664932142857
Kate Hudson,Gonna Find Out,https://open.spotify.com/track/6cxSQtWAOYXdLQJy4Cz4CA,0.6001524460714285
Corey Kent,Rust,https://open.spotify.com/track/1EdAfme2rPCUkzIYvSucYX,0.5988436360714285
Fontaines D.C.,Starburster,https://open.spotify.com/track/1cg4xD453Wuol9fNsRDbsV,0.5987096160714286
Still Woozy,Again,https://open.spotify.com/track/7e0LOBvgnz3Rnu20gUKOeh,0.5986651932142857
Pearl Jam,Wreckage,https://open.spotify.com/track/4WnQyfhJn0O0LY3SPlxReB,0.5976293503571428
Cigarettes After Sex,Dark Vacay,https://open.spotify.com/track/0vs7mPhFEivytZiyzxVp8r,0.5971562066428572
"ANOTR, Erik Bandt, Leven Kali",How You Feel (Ft. Leven Kali),https://open.spotify.com/track/3Kwj07sN1wdzlRNMU8rNX0,0.5969479217857143
"Elvie Shane, Little Big Town",First Place (feat. Little Big Town),https://open.spotify.com/track/5FuVTa6sG9FBw80ddVjVOF,0.5967664932142857
re6ce,i dont even own prada shoes lol,https://open.spotify.com/track/318DZCLXPsOAZTblTugO09,0.5964193503571428
Chanel Beads,Unifying Thought,https://open.spotify.com/track/1y5OVG464f99HsWCVeXHtQ,0.5937664932142857
Meg Smith,DO YOU LIKE ME?,https://open.spotify.com/track/1HG9BNyz9ZpesqRqHYausY,0.592381094642857
Tourist,Ithaca,https://open.spotify.com/track/49MMPosiIrORwUtdrG1eiQ,0.5901083639285714
"Bad Omens, HEALTH, SWARM",THE DRAIN,https://open.spotify.com/track/0LSgZIdGUQtaXxlFN9thhc,0.5890129362142857
Knox,Change Your Mind,https://open.spotify.com/track/7rOk84mV0kJ0H9wsBDDDUY,0.5850664932142857
"BUNT., GRAHAM",Maybe,https://open.spotify.com/track/6Hl0P7o00Hmqjdf1X0W9rw,0.5843379217857143
"CKay, Olamide",Wahala (feat. Olamide),https://open.spotify.com/track/6ZBXya9ewPZa6zXDRfPhog,0.5801379217857142
Gonzy,FRIKI,https://open.spotify.com/track/2TWX6XUqmPx44FDOmgtb0I,0.5799379217857142
Glixen,lust,https://open.spotify.com/track/3QRwycTXCQrrDaFvQn235B,0.5796804996428572
"Odetari, Ayesha Erotica",BREAK A NECK (w/ Ayesha Erotica),https://open.spotify.com/track/0hmd7it20lGXWfNPOUcYUp,0.5784759217857143
"Sky Rompiendo, Rauw Alejandro",Espectacular,https://open.spotify.com/track/4HnuPc5Cng3tbwunyqSMNi,0.5739403789285714
LAUNDRY DAY,Why is everyone a DJ?,https://open.spotify.com/track/3y3JcY50HJob6QfkGz66ti,0.5734283503571429
"Spiritual Cramp, White Reaper",Whatever You Say Man (feat. White Reaper),https://open.spotify.com/track/6S0qDB8PnXMyU5xhsYxcGI,0.5730873503571428
"Flwr Chyld, Grimm Lynn",Ms. Ebony Brown,https://open.spotify.com/track/4y4WjTFKiPDtFRCobVIC39,0.5691770637857143
"Ozuna, Bad Gyal",Guay,https://open.spotify.com/track/1S3SAFqLBWk3HaR5UyXp43,0.5685976217857143
"Dimitri Vegas & Like Mike, Regard, NATTI NATASHA, Sash!",To The Beat,https://open.spotify.com/track/4y9tKMhrx5uepqljKj7wq9,0.5635827932142857
"Kygo, Zak Abel, Nile Rodgers",For Life (feat. Nile Rodgers),https://open.spotify.com/track/4QfikoJtCEiOj7G5R9m3sP,0.5624664932142858
Michael Warren,Off the Map,https://open.spotify.com/track/4D6SOP98ZKMs0pg4WDyDGu,0.5619493503571428
Alfie Templeman,Hello Lonely,https://open.spotify.com/track/0qVkhLbM5Y3ef73wirigiQ,0.5609364932142856
Lucky Daye,HERicane,https://open.spotify.com/track/64fITmtln0OJqcxPf09vnY,0.5601736360714284
Anne Wilson,Songs About Whiskey,https://open.spotify.com/track/7crxg59CxoOqSxhHC7I6LY,0.5590093503571428
Russ,That's My Girl,https://open.spotify.com/track/2V0Vlkbb6fUEHl1gk8Lwr6,0.5527664932142856
"Brytiago, Anuel AA",Kilerito,https://open.spotify.com/track/3kGMgEDHQoWykByLL6Jut3,0.5526456360714286
Nxdia,Jennifer's Body,https://open.spotify.com/track/176fR2MtPlctufVYwqoW1j,0.5524807789285713
"Joe Goddard, Barrie",Moments Die,https://open.spotify.com/track/19DhgwtEahVgIKQmZNVs9Y,0.5432133495
"Nicky Jam, Trueno",Cangrinaje,https://open.spotify.com/track/5sJXSkZDAJjWrwtJHXLFTI,0.5429236360714286
Sex Week,Angel Blessings,https://open.spotify.com/track/2GMa39HCjyvuiYYFfipifp,0.5416522075
Debbii Dawson,Happy World,https://open.spotify.com/track/0kY86R5mW1Js0jymCs8Wfp,0.5414679217857142
"R3HAB, Jason Derulo",Animal,https://open.spotify.com/track/2ivDc5gzHTuDJKQaTgfsXo,0.5349950646428571
SadBoi,Baddies,https://open.spotify.com/track/72ZVTeHKV9Uzkk8qtYbkss,0.5337253217857143
Brainstory,Nobody But You,https://open.spotify.com/track/6Oao4bGYFGXppmlI0cjIiS,0.5325936360714285
"DJ Snake, Peso Pluma",Teka (with Peso Pluma),https://open.spotify.com/track/555maXFEF9m0lE4UGRzCHk,0.5269764932142856
"Gordo, Jeria",Fallin Luv,https://open.spotify.com/track/0TdwFKbgHrZY5zGciVm92c,0.4809513495
"Jamie xx, Honey Dijon",Baddy On The Floor,https://open.spotify.com/track/3CqaTHbiU2nBy3Ar9RnDHN,0.46681563521428565
"Yannis & The Yaw, Tony Allen, Yannis",Walk Through Fire,https://open.spotify.com/track/1Mdmg7rBIqT1FxAge95Xmx,0.4351342066428571
