Artist,Track Name,Spotify Link,Acousticness,Danceability,Energy,Instrumentalness,Liveness,Speechiness,Valence
Daniel Pemberton,Across the Spider-Verse (Start a Band),https://open.spotify.com/track/52NljNc8iekEE6Gq7RZ43E,0.00567,0.239,0.542,0.9,0.0752,0.0446,0.099
Phoebe Bridgers,Kyoto,https://open.spotify.com/track/4vjvx7Zxkb4AltGcZ0BBvI,0.0467,0.6,0.749,0.295,0.0915,0.0419,0.485
O Grilo,Tudo e Mais um Pouco,https://open.spotify.com/track/2XXBtwtgdfQ3rGvgweteRF,0.0509,0.798,0.417,0.00011,0.11,0.039,0.635
Ana Moura,Agarra Em Mim,https://open.spotify.com/track/4BwGhQuJOQE6NObn5SlBQ3,0.808,0.411,0.544,3.57e-06,0.206,0.0594,0.286
Stereophonics,Dakota,https://open.spotify.com/track/3qaSqrrevBrb84xl5JlptU,0.129,0.506,0.93,0.00682,0.0931,0.0675,0.305
Ezra Collective,São Paulo,https://open.spotify.com/track/7kj9z5Zpp8krH0672EnHyJ,0.154,0.809,0.859,0.868,0.0628,0.148,0.947
Voodoo Marmalade,Tormento,https://open.spotify.com/track/26pTy5WirdDLSZrOAxPW1g,0.795,0.767,0.687,0,0.187,0.0411,0.971
Red Hot Chili Peppers,This Ticonderoga,https://open.spotify.com/track/3iXNy7VaY9OqJFBwzhmbOh,0.016,0.238,0.949,0,0.0864,0.247,0.405
Joy Oladokun,"Questions, Chaos & Faith",https://open.spotify.com/track/7dwszn3bUo9ozTx5SjRzZa,0.577,0.411,0.381,7.71e-06,0.319,0.028,0.249
Twenty One Pilots,Never Take It - Livestream Version,https://open.spotify.com/track/4Ueyqrz4v0UzqDupbxByqx,0.00503,0.779,0.812,0.0065,0.254,0.0344,0.689
Pedro Mafama,Estrada,https://open.spotify.com/track/4O0ZU7ZqHyPisctZ7N7wXR,0.0167,0.651,0.802,4.08e-06,0.268,0.0639,0.56
Gorillaz,Désolé (feat. Fatoumata Diawara) - Extended Version,https://open.spotify.com/track/7rhtPZkcGCWgA3kizGwXwO,0.337,0.73,0.688,0.229,0.0727,0.028,0.861
K.Flay,Irish Goodbye (feat. Vic Fuentes of Pierce The Veil),https://open.spotify.com/track/2BtFhZlm9Sz5FAiYIjChUl,0.0114,0.488,0.771,0,0.0973,0.107,0.605
Spyres,Otherside,https://open.spotify.com/track/4hCdleTkpzQ0BD8X9Pzutm,0.000106,0.424,0.899,0.000516,0.199,0.052,0.395
benny blanco,Eastside (with Halsey & Khalid),https://open.spotify.com/track/7FGq80cy8juXBCD2nrqdWU,0.549,0.632,0.686,0,0.2,0.243,0.329
Gorillaz,Tranz,https://open.spotify.com/track/7jYUaoOfdcYgUvkK8NnFfx,0.0324,0.649,0.883,0.0185,0.0658,0.0306,0.779
My Chemical Romance,Summertime,https://open.spotify.com/track/7cQjIIjLOhbRVCXyIepF2U,0.000252,0.6,0.799,0.0121,0.0932,0.0332,0.647
The Kinks,You Really Got Me,https://open.spotify.com/track/6tZdL3Zp8JgrfDbsSeSV1S,0.0995,0.567,0.959,6.07e-05,0.1,0.102,0.961
Twenty One Pilots,Ode to Sleep,https://open.spotify.com/track/773xZHHSHJvC1z3AAtWgH6,0.00891,0.446,0.76,0.000108,0.232,0.0453,0.512
Metro Boomin,Creepin' (with The Weeknd & 21 Savage),https://open.spotify.com/track/2dHHgzDwk4BJdRwy9uXhTO,0.417,0.715,0.62,0,0.0822,0.0484,0.172
Ana Moura,Andorinhas,https://open.spotify.com/track/7uVSiur2qbRT0py1aeJuC8,0.553,0.599,0.523,3.63e-05,0.151,0.0279,0.316
The Reytons,On the Back Burner,https://open.spotify.com/track/6eczJiyXPukaEhiA6OPPtk,0.00504,0.623,0.931,0,0.113,0.049,0.963
Declan McKenna,Elevator Hum,https://open.spotify.com/track/7nRrO9tLVZRhtOcoQPRwQi,0.0521,0.467,0.896,0.11,0.707,0.0442,0.347
Oasis,Morning Glory - Remastered,https://open.spotify.com/track/1H0K1GVwLteCZrPquy7qkM,0.0588,0.33,0.982,4.74e-05,0.519,0.0926,0.104
The Beatles,I Want To Hold Your Hand - Remastered 2015,https://open.spotify.com/track/4pbG9SUmWIvsROVLF0zF9s,0.386,0.49,0.715,0,0.311,0.0476,0.866
Twenty One Pilots,Morph,https://open.spotify.com/track/01vv2AjxgP4uUyb8waYO5Y,0.0747,0.734,0.607,0.000577,0.0968,0.0806,0.518
Expresso Transatlântico,Barquinha,https://open.spotify.com/track/6aguP4EGds4hgH2RfSEXax,0.0568,0.593,0.767,0.0601,0.44,0.0445,0.648
Cage The Elephant,Black Madonna,https://open.spotify.com/track/4Y6GIje3GErVRIq1Ff5BJq,0.00122,0.705,0.728,0.0693,0.0753,0.035,0.966
Oasis,Wonderwall,https://open.spotify.com/track/1qPbGZqppFwLwcBC1JQ6Vr,0.00236,0.41,0.854,0,0.133,0.0366,0.456
Oasis,Champagne Supernova - Remastered,https://open.spotify.com/track/2A7GGXmTlXuH9LOvBXgOX4,0.458,0.293,0.817,0.0509,0.355,0.039,0.138
Oasis,She's Electric - Remastered,https://open.spotify.com/track/60QLLec3yKDwloXCyummPy,0.146,0.484,0.905,1.13e-06,0.24,0.0481,0.486
Oasis,Morning Glory - Remastered,https://open.spotify.com/track/1H0K1GVwLteCZrPquy7qkM,0.0588,0.33,0.982,4.74e-05,0.519,0.0926,0.104
Oasis,Don't Look Back In Anger,https://open.spotify.com/track/7ppPZa3TRUSGKaks9wH7VT,0.026,0.349,0.917,7.25e-06,0.0968,0.071,0.206
The Lathums,Say My Name,https://open.spotify.com/track/396Cq1FGhsChbIxzwXa4rQ,1.87e-05,0.409,0.789,0.000232,0.0999,0.0561,0.224
Metric,Gold Guns Girls,https://open.spotify.com/track/6JhUq57XpJeNMxboI4Ne3S,0.000949,0.494,0.963,0.0494,0.0932,0.057,0.833
System Of A Down,Revenga,https://open.spotify.com/track/577mOFb1LAvSANIUZ4mbQ7,0.0016,0.51,0.944,0.000109,0.0686,0.0768,0.44
Pierce The Veil,12 Fractures,https://open.spotify.com/track/2R5SzmhzoaCkjDJcSaGrN3,0.532,0.676,0.37,2.41e-06,0.156,0.0269,0.322
Slow J,Sem Ti,https://open.spotify.com/track/50yECsT0BYrk3BeqJanW7E,0.386,0.786,0.418,0,0.1,0.221,0.367
Nunca Mates o Mandarim,Quero,https://open.spotify.com/track/5ddK2Ey5W5L88unazEfEk9,0.548,0.671,0.294,0.00522,0.112,0.0669,0.453
Bring Me The Horizon,Kingslayer (feat. BABYMETAL),https://open.spotify.com/track/7CAbF0By0Fpnbiu6Xn5ZF7,0.000207,0.434,0.929,0.00109,0.0916,0.147,0.428
Bring Me The Horizon,in the dark,https://open.spotify.com/track/4swVflM7KtMxzfHBWqPv9S,0.00736,0.535,0.768,0,0.661,0.0577,0.514
Gorillaz,Tranz,https://open.spotify.com/track/7jYUaoOfdcYgUvkK8NnFfx,0.0324,0.649,0.883,0.0185,0.0658,0.0306,0.779
Twenty One Pilots,Shy Away - Livestream Version,https://open.spotify.com/track/5FE96VMbxbodJP59XMxHhl,0.00138,0.584,0.88,6.16e-05,0.0829,0.0564,0.421
Will Wood,Cicada Days,https://open.spotify.com/track/5QweQSpm9R9ounFpGhlMc7,0.645,0.703,0.486,0.00013,0.281,0.0499,0.623
My Chemical Romance,Jet-Star and the Kobra Kid / Traffic Report,https://open.spotify.com/track/2iMjpD1UJzncfBpOsVeupT,0.807,0.706,0.39,0,0.45,0.826,0.917
The Joy Formidable,Whirring,https://open.spotify.com/track/7q24RMcVT7Ea6c6hAlsOTC,0.000129,0.335,0.968,0.288,0.341,0.0505,0.372
Linkin Park,Forgotten,https://open.spotify.com/track/7kxM3UJwN6rHAW5kwdlAHK,0.0132,0.615,0.947,0,0.366,0.11,0.498
Nirvana,Something In The Way,https://open.spotify.com/track/4gHnSNHs8RyVukKoWdS99f,0.745,0.427,0.201,0.263,0.109,0.0317,0.0668
Foo Fighters,The Glass,https://open.spotify.com/track/26iWAXoJRiUv9yYzxYBqSv,0.00175,0.407,0.741,0,0.135,0.0345,0.232
SG Lewis,Holding On,https://open.spotify.com/track/0edHs9HMx4m76nWrnefSXf,0.104,0.664,0.801,0.000788,0.146,0.0453,0.489
